# Renewables.ninja Solar photovoltaic power (PV) (Point API) - 48.150, 11.570 - Version: 1.1 (using GSEE v0.3.1) - License: https://creativecommons.org/licenses/by-nc/4.0/ - Reference: https://doi.org/10.1016/j.energy.2016.08.060
# Units: time in UTC, local_time in Europe/Berlin, electricity in kW, irradiance_direct in unknown, irradiance_diffuse in unknown, temperature in ºC
# {"units": {"time": "UTC", "local_time": "Europe/Berlin", "electricity": "kW", "irradiance_direct": "unknown", "irradiance_diffuse": "unknown", "temperature": "\u00baC"}, "params": {"local_time": "true", "header": "true", "lat": "48.14951", "lon": "11.56999", "date_from": "2019-01-01", "date_to": "2019-12-31", "dataset": "merra2", "capacity": "3", "system_loss": "0.1", "tracking": "0", "tilt": "30", "azim": "200", "raw": "true"}}
time,local_time,electricity,irradiance_direct,irradiance_diffuse,temperature
2019-04-18 10:00,2019-04-18 12:00,2.143,0.808,0.088,15.572
2019-04-18 11:00,2019-04-18 13:00,2.218,0.846,0.093,16.201
2019-04-18 12:00,2019-04-18 14:00,2.161,0.816,0.095,16.420
2019-04-18 13:00,2019-04-18 15:00,2.012,0.745,0.089,16.301
2019-04-18 14:00,2019-04-18 16:00,1.739,0.622,0.080,15.876
2019-04-18 15:00,2019-04-18 17:00,1.297,0.434,0.073,15.176
2019-04-18 16:00,2019-04-18 18:00,0.726,0.217,0.063,13.968
2019-04-18 17:00,2019-04-18 19:00,0.154,0.038,0.032,11.517
2019-04-18 18:00,2019-04-18 20:00,0,0,0,9.126
2019-04-18 19:00,2019-04-18 21:00,0,0,0,8.617
2019-04-18 20:00,2019-04-18 22:00,0,0,0,8.182
2019-04-18 21:00,2019-04-18 23:00,0,0,0,7.566
2019-04-18 22:00,2019-04-19 00:00,0,0,0,6.887
2019-04-18 23:00,2019-04-19 01:00,0,0,0,6.533
2019-04-19 00:00,2019-04-19 02:00,0,0,0,6.021
2019-04-19 01:00,2019-04-19 03:00,0,0,0,5.536
2019-04-19 02:00,2019-04-19 04:00,0,0,0,5.110
2019-04-19 03:00,2019-04-19 05:00,0,0,0,4.657
2019-04-19 04:00,2019-04-19 06:00,0.007,0,0.010,4.352
2019-04-19 05:00,2019-04-19 07:00,0.105,0,0.051,6.624
2019-04-19 06:00,2019-04-19 08:00,0.527,0.142,0.060,9.238
2019-04-19 07:00,2019-04-19 09:00,1.095,0.353,0.065,12.212
2019-04-19 08:00,2019-04-19 10:00,1.584,0.558,0.070,14.874
2019-04-19 09:00,2019-04-19 11:00,1.957,0.735,0.073,16.493
2019-04-19 10:00,2019-04-19 12:00,2.184,0.852,0.076,17.420
2019-04-19 11:00,2019-04-19 13:00,2.280,0.905,0.078,17.924
2019-04-19 12:00,2019-04-19 14:00,2.252,0.893,0.076,18.082
2019-04-19 13:00,2019-04-19 15:00,2.089,0.808,0.074,17.901
2019-04-19 14:00,2019-04-19 16:00,1.788,0.662,0.069,17.396
2019-04-19 15:00,2019-04-19 17:00,1.345,0.467,0.064,16.626
2019-04-19 16:00,2019-04-19 18:00,0.772,0.244,0.056,15.246
2019-04-19 17:00,2019-04-19 19:00,0.181,0.048,0.032,12.313
2019-04-19 18:00,2019-04-19 20:00,0,0,0,9.817
2019-04-19 19:00,2019-04-19 21:00,0,0,0,9.064
2019-04-19 20:00,2019-04-19 22:00,0,0,0,8.504
2019-04-19 21:00,2019-04-19 23:00,0,0,0,8.201
2019-04-19 22:00,2019-04-20 00:00,0,0,0,7.956
2019-04-19 23:00,2019-04-20 01:00,0,0,0,7.500
2019-04-20 00:00,2019-04-20 02:00,0,0,0,7.014
2019-04-20 01:00,2019-04-20 03:00,0,0,0,6.511
2019-04-20 02:00,2019-04-20 04:00,0,0,0,5.936
2019-04-20 03:00,2019-04-20 05:00,0,0,0,5.342
2019-04-20 04:00,2019-04-20 06:00,0.008,0,0.010,4.921
2019-04-20 05:00,2019-04-20 07:00,0.091,0,0.046,7.070
2019-04-20 06:00,2019-04-20 08:00,0.539,0.152,0.055,9.712
2019-04-20 07:00,2019-04-20 09:00,1.115,0.366,0.061,12.571
2019-04-20 08:00,2019-04-20 10:00,1.603,0.572,0.066,15.179
2019-04-20 09:00,2019-04-20 11:00,1.966,0.743,0.071,16.752
2019-04-20 10:00,2019-04-20 12:00,2.194,0.861,0.074,17.637
2019-04-20 11:00,2019-04-20 13:00,2.291,0.915,0.075,18.112
2019-04-20 12:00,2019-04-20 14:00,2.260,0.900,0.074,18.273
2019-04-20 13:00,2019-04-20 15:00,2.100,0.818,0.071,18.120
2019-04-20 14:00,2019-04-20 16:00,1.805,0.674,0.067,17.646
2019-04-20 15:00,2019-04-20 17:00,1.369,0.482,0.060,16.848
2019-04-20 16:00,2019-04-20 18:00,0.801,0.258,0.052,15.448
2019-04-20 17:00,2019-04-20 19:00,0.201,0.056,0.032,12.399
2019-04-20 18:00,2019-04-20 20:00,0,0,0,9.652
2019-04-20 19:00,2019-04-20 21:00,0,0,0,8.777
2019-04-20 20:00,2019-04-20 22:00,0,0,0,8.090
2019-04-20 21:00,2019-04-20 23:00,0,0,0,7.465
2019-04-20 22:00,2019-04-21 00:00,0,0,0,6.985
2019-04-20 23:00,2019-04-21 01:00,0,0,0,6.572
2019-04-21 00:00,2019-04-21 02:00,0,0,0,6.215
2019-04-21 01:00,2019-04-21 03:00,0,0,0,5.886
2019-04-21 02:00,2019-04-21 04:00,0,0,0,5.594
2019-04-21 03:00,2019-04-21 05:00,0,0,0,5.161
2019-04-21 04:00,2019-04-21 06:00,0.009,0,0.011,4.878
2019-04-21 05:00,2019-04-21 07:00,0.082,0,0.042,7.170
2019-04-21 06:00,2019-04-21 08:00,0.549,0.159,0.051,9.983
2019-04-21 07:00,2019-04-21 09:00,1.133,0.376,0.058,12.465
2019-04-21 08:00,2019-04-21 10:00,1.626,0.583,0.063,14.761
2019-04-21 09:00,2019-04-21 11:00,1.992,0.757,0.067,16.372
2019-04-21 10:00,2019-04-21 12:00,2.220,0.877,0.070,17.389
2019-04-21 11:00,2019-04-21 13:00,2.317,0.932,0.071,17.939
2019-04-21 12:00,2019-04-21 14:00,2.290,0.920,0.070,18.148
2019-04-21 13:00,2019-04-21 15:00,2.130,0.837,0.067,18.013
2019-04-21 14:00,2019-04-21 16:00,1.834,0.691,0.063,17.537
2019-04-21 15:00,2019-04-21 17:00,1.395,0.495,0.057,16.724
2019-04-21 16:00,2019-04-21 18:00,0.823,0.268,0.050,15.249
2019-04-21 17:00,2019-04-21 19:00,0.214,0.060,0.032,12.315
2019-04-21 18:00,2019-04-21 20:00,0,0,0,9.596
2019-04-21 19:00,2019-04-21 21:00,0,0,0,8.811
2019-04-21 20:00,2019-04-21 22:00,0,0,0,8.155
2019-04-21 21:00,2019-04-21 23:00,0,0,0,7.652
2019-04-21 22:00,2019-04-22 00:00,0,0,0,7.240
2019-04-21 23:00,2019-04-22 01:00,0,0,0,6.730
2019-04-22 00:00,2019-04-22 02:00,0,0,0,6.362
2019-04-22 01:00,2019-04-22 03:00,0,0,0,5.909
2019-04-22 02:00,2019-04-22 04:00,0,0,0,5.255
2019-04-22 03:00,2019-04-22 05:00,0,0,0,4.762
2019-04-22 04:00,2019-04-22 06:00,0.012,0,0.013,4.731
2019-04-22 05:00,2019-04-22 07:00,0.111,0,0.053,7.270
2019-04-22 06:00,2019-04-22 08:00,0.543,0.145,0.063,9.533
2019-04-22 07:00,2019-04-22 09:00,1.109,0.356,0.067,12.402
2019-04-22 08:00,2019-04-22 10:00,1.592,0.561,0.072,15.055
2019-04-22 09:00,2019-04-22 11:00,1.951,0.730,0.076,16.652
2019-04-22 10:00,2019-04-22 12:00,2.172,0.844,0.080,17.775
2019-04-22 11:00,2019-04-22 13:00,2.261,0.895,0.082,18.492
2019-04-22 12:00,2019-04-22 14:00,2.231,0.882,0.080,18.806
2019-04-22 13:00,2019-04-22 15:00,2.065,0.796,0.078,18.691
2019-04-22 14:00,2019-04-22 16:00,1.760,0.646,0.076,18.138
2019-04-22 15:00,2019-04-22 17:00,1.309,0.446,0.072,17.284
2019-04-22 16:00,2019-04-22 18:00,0.729,0.217,0.066,15.939
2019-04-22 17:00,2019-04-22 19:00,0.167,0.037,0.038,13.911
2019-04-22 18:00,2019-04-22 20:00,0,0,0,11.735
2019-04-22 19:00,2019-04-22 21:00,0,0,0,10.505
2019-04-22 20:00,2019-04-22 22:00,0,0,0,9.354
2019-04-22 21:00,2019-04-22 23:00,0,0,0,8.495
2019-04-22 22:00,2019-04-23 00:00,0,0,0,7.936
2019-04-22 23:00,2019-04-23 01:00,0,0,0,7.933
2019-04-23 00:00,2019-04-23 02:00,0,0,0,7.401
2019-04-23 01:00,2019-04-23 03:00,0,0,0,6.893
2019-04-23 02:00,2019-04-23 04:00,0,0,0,6.477
2019-04-23 03:00,2019-04-23 05:00,0,0,0,5.886
2019-04-23 04:00,2019-04-23 06:00,0.014,0,0.013,5.633
2019-04-23 05:00,2019-04-23 07:00,0.184,0,0.080,7.363
2019-04-23 06:00,2019-04-23 08:00,0.506,0.053,0.142,9.538
2019-04-23 07:00,2019-04-23 09:00,0.860,0.139,0.189,12.026
2019-04-23 08:00,2019-04-23 10:00,1.185,0.234,0.224,14.265
2019-04-23 09:00,2019-04-23 11:00,1.423,0.309,0.253,16.014
2019-04-23 10:00,2019-04-23 12:00,1.467,0.294,0.290,16.953
2019-04-23 11:00,2019-04-23 13:00,1.319,0.204,0.318,17.129
2019-04-23 12:00,2019-04-23 14:00,1.041,0.103,0.304,16.758
2019-04-23 13:00,2019-04-23 15:00,0.698,0.038,0.235,16.034
2019-04-23 14:00,2019-04-23 16:00,0.448,0.016,0.163,15.218
2019-04-23 15:00,2019-04-23 17:00,0.281,0.008,0.109,14.221
2019-04-23 16:00,2019-04-23 18:00,0.152,0.004,0.065,13.208
2019-04-23 17:00,2019-04-23 19:00,0.039,0.001,0.024,12.205
2019-04-23 18:00,2019-04-23 20:00,0,0,0,11.445
2019-04-23 19:00,2019-04-23 21:00,0,0,0,10.910
2019-04-23 20:00,2019-04-23 22:00,0,0,0,10.229
2019-04-23 21:00,2019-04-23 23:00,0,0,0,9.587
2019-04-23 22:00,2019-04-24 00:00,0,0,0,9.057
2019-04-23 23:00,2019-04-24 01:00,0,0,0,8.703
2019-04-24 00:00,2019-04-24 02:00,0,0,0,8.411
2019-04-24 01:00,2019-04-24 03:00,0,0,0,8.390
2019-04-24 02:00,2019-04-24 04:00,0,0,0,8.316
2019-04-24 03:00,2019-04-24 05:00,0,0,0,8.232
2019-04-24 04:00,2019-04-24 06:00,0.016,0,0.014,8.400
2019-04-24 05:00,2019-04-24 07:00,0.155,0,0.070,10.355
2019-04-24 06:00,2019-04-24 08:00,0.522,0.108,0.095,12.553
2019-04-24 07:00,2019-04-24 09:00,1.043,0.311,0.093,15.399
2019-04-24 08:00,2019-04-24 10:00,1.530,0.526,0.090,17.988
2019-04-24 09:00,2019-04-24 11:00,1.888,0.699,0.091,19.661
2019-04-24 10:00,2019-04-24 12:00,2.104,0.813,0.094,20.786
2019-04-24 11:00,2019-04-24 13:00,2.193,0.864,0.095,21.589
2019-04-24 12:00,2019-04-24 14:00,2.159,0.850,0.094,22.115
2019-04-24 13:00,2019-04-24 15:00,1.972,0.748,0.099,22.248
2019-04-24 14:00,2019-04-24 16:00,1.429,0.444,0.139,21.477
2019-04-24 15:00,2019-04-24 17:00,0.789,0.158,0.155,19.990
2019-04-24 16:00,2019-04-24 18:00,0.355,0.045,0.102,17.930
2019-04-24 17:00,2019-04-24 19:00,0.106,0.012,0.041,15.708
2019-04-24 18:00,2019-04-24 20:00,0,0,0.001,13.880
2019-04-24 19:00,2019-04-24 21:00,0,0,0,13.001
2019-04-24 20:00,2019-04-24 22:00,0,0,0,11.927
2019-04-24 21:00,2019-04-24 23:00,0,0,0,10.903
2019-04-24 22:00,2019-04-25 00:00,0,0,0,10.032
2019-04-24 23:00,2019-04-25 01:00,0,0,0,9.770
